HB3 chi-1 chi-1
0.0070515
0.035252;-0.021843;-0.007368;0.022165;0.0070515;0.0070515
0.035252;-0.021843;-0.007368;0.022165;0.0070515;0.0070515
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.035252;0.0067045;0.013942;0.0287085;0.02115175;0.02115175
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0067045;-0.021843;-0.0146055;0.000161;-0.00739575;-0.00739575
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.013942;-0.0146055;-0.007368;0.0073985;-0.00015825;-0.00015825
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0287085;0.000161;0.0073985;0.022165;0.01460825;0.01460825
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.02115175;-0.00739575;-0.00015825;0.01460825;0.0070515;0.0070515
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.02115175;-0.00739575;-0.00015825;0.01460825;0.0070515;0.0070515
