HG chi2 chi
0.0364617142857
0.207495;-0.0159383333333;0.0318506666667;0.0364617142857;0.0364617142857;0.0364617142857
0.0828283333333;0.057469;-0.0540955;0.0364617142857;0.0364617142857
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;ALA;Unknown
0.207495;0.132482;0.07669975;0.121978357143;0.121978357143
60.000000;180.000000;300.000000;ALA;Unknown
-0.101813;0.093797;-0.039799;0.0102616904762;0.0102616904762
60.000000;180.000000;300.000000;ALA;Unknown
0.142803;0.021141;-0.068392;0.0341561904762;0.0341561904762
60.000000;180.000000;300.000000;ALA;Unknown
0.0596450238095;0.0469653571429;-0.00881689285714;0.0364617142857;0.0364617142857
60.000000;180.000000;300.000000;ALA;Unknown
0.0596450238095;0.0469653571429;-0.00881689285714;0.0364617142857;0.0364617142857
60.000000;180.000000;300.000000;ALA;Unknown
0.0596450238095;0.0469653571429;-0.00881689285714;0.0364617142857;0.0364617142857
