HD22 olen aa+1
-0.0926705119048
-0.077294;0.112455;-0.076409;0.157999333333;-0.0757176666667;0.0574446666667
N/A
0.034487
N/A
A;G;I;K;Q;S
1.940986;2.00996;2.078934;2.423802;2.492776
-0.146933;0.311685;-0.292916;0.304841;-0.563147
1.940986;2.216881;3.182513
-0.237284;-0.257164;0.831813
1.940986;2.00996;2.147907;2.285855;2.423802
0.22825;-0.146141;0.027435;-0.002229;-0.48936
2.078934;2.216881;2.699697
0.609071;-0.261398;0.126325
2.078934;2.285855;2.699697
0.301038;-0.401516;-0.126675
2.285855;2.354828;2.561749
0.054846;-0.379056;0.496544
