HB chi2 chi
0.0368123333333
-0.0017385;0.02367825;0.0605315;0.054193;0.0368123333333;0.0368123333333
0.1918625;-0.0866573333333;0.094403;-0.003946;0.03328375
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;ALA;Unknown
0.095062;0.007816;0.04633225;-0.00284225;-0.011293
60.000000;180.000000;300.000000;ALA;Unknown
0.213135;-0.208207;0.056927;0.009866125;0.032858
60.000000;180.000000;300.000000;ALA;Unknown
0.17059;-0.059581;0.131879;0.02829275;-0.000762
60.000000;180.000000;300.000000;ALA;Unknown
0.12302775;-0.0162321666667;0.074298;-0.003946;0.112332
60.000000;180.000000;300.000000;ALA;Unknown
0.114337416667;-0.0249225;0.0656076666667;0.0164331666667;0.0350480416667
60.000000;180.000000;300.000000;ALA;Unknown
0.114337416667;-0.0249225;0.0656076666667;0.0164331666667;0.0350480416667
