HG2 chi chi
-0.02241075
-0.02448;-0.009247;0.014146;-0.070062;-0.02241075;-0.02241075
-0.02448;-0.009247;0.014146;-0.070062;-0.02241075;-0.02241075
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.02448;-0.0168635;-0.005167;-0.047271;-0.023445375;-0.023445375
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.0168635;-0.009247;0.0024495;-0.0396545;-0.015828875;-0.015828875
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.005167;0.0024495;0.014146;-0.027958;-0.004132375;-0.004132375
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.047271;-0.0396545;-0.027958;-0.070062;-0.046236375;-0.046236375
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.023445375;-0.015828875;-0.004132375;-0.046236375;-0.02241075;-0.02241075
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.023445375;-0.015828875;-0.004132375;-0.046236375;-0.02241075;-0.02241075
