HG1 chi+1 chi2
0.0708637272727
0.094399;0.0708637272727;0.048945;0.0708637272727;0.075131
0.059637;0.0507386666667;0.0624023333333;0.1305835;0.0708637272727;0.0708637272727
N/A
N/A
60.000000;180.000000;300.000000;ALA;Unknown
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.031625;0.177273;0.074299;0.11249125;0.0826313636364;0.0826313636364
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0652503636364;0.0608011969697;0.066633030303;0.100723613636;0.0708637272727;0.0708637272727
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.035298;-0.056147;0.056192;0.160437;0.0599043636364;0.0599043636364
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0652503636364;0.0608011969697;0.066633030303;0.100723613636;0.0708637272727;0.0708637272727
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.111988;0.03109;0.056716;0.10073;0.0729973636364;0.0729973636364
