HZ2 chi-1 chi
0.0026336
-0.101614;0.118978333333;-0.00643925;0.0026336;0.0026336;0.0026336
-0.0310405;0.100798666667;-0.0228946666667;-0.0726475;0.0026336;0.0026336
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.102411;-0.198776;-0.208477;-0.08713075;-0.0494902;-0.0494902
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0439689166667;0.30207;0.181463;-0.126598;0.0608059666667;0.0608059666667
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.164492;0.199102;-0.04167;-0.018697;-0.001902825;-0.001902825
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.01420345;0.0517161333333;-0.0101305333333;-0.03500695;0.0026336;0.0026336
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.01420345;0.0517161333333;-0.0101305333333;-0.03500695;0.0026336;0.0026336
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.01420345;0.0517161333333;-0.0101305333333;-0.03500695;0.0026336;0.0026336
