HE3 chi2 chi2
-0.0431555
-0.038977;0.008477;0.039696;-0.0431555;-0.181818
-0.038977;0.008477;0.039696;-0.0431555;-0.181818
N/A
N/A
60.000000;180.000000;300.000000;ALA;Unknown
60.000000;180.000000;300.000000;ALA;Unknown
-0.038977;-0.01525;0.0003595;-0.04106625;-0.1103975
60.000000;180.000000;300.000000;ALA;Unknown
-0.01525;0.008477;0.0240865;-0.01733925;-0.0866705
60.000000;180.000000;300.000000;ALA;Unknown
0.0003595;0.0240865;0.039696;-0.00172975;-0.071061
60.000000;180.000000;300.000000;ALA;Unknown
-0.04106625;-0.01733925;-0.00172975;-0.0431555;-0.11248675
60.000000;180.000000;300.000000;ALA;Unknown
-0.1103975;-0.0866705;-0.071061;-0.11248675;-0.181818
