HE2 chi+1 chi+1
0.0138315
0.055932;-0.04226;0.00383;0.037824;0.0138315;0.0138315
0.055932;-0.04226;0.00383;0.037824;0.0138315;0.0138315
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.055932;0.006836;0.029881;0.046878;0.03488175;0.03488175
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.006836;-0.04226;-0.019215;-0.002218;-0.01421425;-0.01421425
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.029881;-0.019215;0.00383;0.020827;0.00883075;0.00883075
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.046878;-0.002218;0.020827;0.037824;0.02582775;0.02582775
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.03488175;-0.01421425;0.00883075;0.02582775;0.0138315;0.0138315
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.03488175;-0.01421425;0.00883075;0.02582775;0.0138315;0.0138315
