HG3 chi+1 chi+1
-0.0019835
-0.011756;-0.013171;0.022113;-0.00512;-0.0019835;-0.0019835
-0.011756;-0.013171;0.022113;-0.00512;-0.0019835;-0.0019835
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.011756;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;-0.013171;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.022113;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;-0.00512;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0;0.0;0.0;0.0;0.0;0.0
