HB2 chi-1 chi-1
0.00165875
0.01099;0.028411;-0.013694;-0.019072;0.00165875;0.00165875
0.01099;0.028411;-0.013694;-0.019072;0.00165875;0.00165875
N/A
N/A
60.000000;180.000000;300.000000;Unknown;ALA;GLY
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.01099;0.0197005;-0.001352;-0.004041;0.006324375;0.006324375
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.0197005;0.028411;0.0073585;0.0046695;0.015034875;0.015034875
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.001352;0.0073585;-0.013694;-0.016383;-0.006017625;-0.006017625
60.000000;180.000000;300.000000;Unknown;ALA;GLY
-0.004041;0.0046695;-0.016383;-0.019072;-0.008706625;-0.008706625
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.006324375;0.015034875;-0.006017625;-0.008706625;0.00165875;0.00165875
60.000000;180.000000;300.000000;Unknown;ALA;GLY
0.006324375;0.015034875;-0.006017625;-0.008706625;0.00165875;0.00165875
