CB phi chi
-0.0669837755245
-0.122760090909;0.216371076923;-0.143838545455;-0.2941065;0.00941518181818
N/A
60.000000;180.000000;300.000000;Unknown;ALA
-160.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;560.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0
-0.576538;-0.792223;-0.576538;-0.337731;-0.360363;-0.156611;-0.201524;-0.542681;-0.716251;0.0;0.0;1.562892;-0.576538;-0.792223;-0.576538;-0.337731;-0.360363;-0.156611;-0.201524;-0.542681;-0.716251;0.0;0.0;1.562892;-0.576538;-0.792223;-0.576538;-0.337731;-0.360363;-0.156611;-0.201524;-0.542681;-0.716251;0.0;0.0;1.562892
-160.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;560.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0
-0.056309;0.194767;-0.056309;-0.007158;-0.079305;-0.256958;-0.269178;-0.284404;-0.334595;0.048477;0.0;0.0;1.190818;1.208871;-0.056309;0.194767;-0.056309;-0.007158;-0.079305;-0.256958;-0.269178;-0.284404;-0.334595;0.048477;0.0;0.0;1.190818;1.208871;-0.056309;0.194767;-0.056309;-0.007158;-0.079305;-0.256958;-0.269178;-0.284404;-0.334595;0.048477;0.0;0.0;1.190818;1.208871
-160.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;560.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0
0.808948;0.0;0.808948;0.540878;-0.004364;-0.333879;-0.493374;-0.558218;-0.487925;-1.109802;0.0;0.0;0.808948;0.0;0.808948;0.540878;-0.004364;-0.333879;-0.493374;-0.558218;-0.487925;-1.109802;0.0;0.0;0.808948;0.0;0.808948;0.540878;-0.004364;-0.333879;-0.493374;-0.558218;-0.487925;-1.109802;0.0;0.0
-160.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;560.0;360.0;360.0;360.0;360.0;360.0;360.0
0.299681;0.0;0.299681;0.201435;0.004943;-0.604565;-0.787366;0.299681;0.0;0.299681;0.201435;0.004943;-0.604565;-0.787366;0.299681;0.0;0.299681;0.201435;0.004943;-0.604565;-0.787366
-160.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;-360.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;560.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0;360.0
0.318474;0.359809;0.318474;0.260314;0.185391;0.15016;-0.516669;-0.650577;-0.693528;0.0;0.0;0.0;0.318474;0.359809;0.318474;0.260314;0.185391;0.15016;-0.516669;-0.650577;-0.693528;0.0;0.0;0.0;0.318474;0.359809;0.318474;0.260314;0.185391;0.15016;-0.516669;-0.650577;-0.693528;0.0;0.0;0.0
